ARM GAS  /tmp/cckVk6Af.s 			page 1


   1              		.cpu cortex-m7
   2              		.arch armv7e-m
   3              		.fpu fpv5-d16
   4              		.eabi_attribute 28, 1
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 1
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.file	"ux_device_class_storage_read_dvd_structure.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.file 1 "Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_struc
  19              		.section	.text._ux_device_class_storage_read_dvd_structure,"ax",%progbits
  20              		.align	1
  21              		.global	_ux_device_class_storage_read_dvd_structure
  22              		.syntax unified
  23              		.thumb
  24              		.thumb_func
  26              	_ux_device_class_storage_read_dvd_structure:
  27              	.LVL0:
  28              	.LFB11:
   1:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
   2:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
   3:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       Copyright (c) Microsoft Corporation. All rights reserved.        */
   4:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
   5:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       This software is licensed under the Microsoft Software License   */
   6:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       Terms for Microsoft Azure RTOS. Full text of the license can be  */
   7:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       found in the LICENSE file at https://aka.ms/AzureRTOS_EULA       */
   8:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       and in the root directory of this software.                      */
   9:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
  10:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  11:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  12:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  13:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  14:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  15:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */ 
  16:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /** USBX Component                                                        */ 
  17:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */
  18:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**   Device Storage Class                                                */
  19:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */
  20:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  21:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  22:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  23:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #define UX_SOURCE_CODE
  24:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  25:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  26:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /* Include necessary system files.  */
  27:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  28:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_api.h"
  29:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_device_class_storage.h"
  30:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_device_stack.h"
ARM GAS  /tmp/cckVk6Af.s 			page 2


  31:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  32:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #define USBX_DEVICE_CLASS_STORAGE_DVD_STRUCTURE_LENGTH (2048 + 4)
  33:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** UCHAR usbx_device_class_storage_dvd_structure[] = { 
  34:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x08, 0x02, 0x00, 0x00, 0x25, 0x0F, 0x02, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0xAF,
 1612 059c 00       		.byte	0
 1613 059d 00       		.byte	0
 1614 059e 00       		.byte	0
 1615 059f 00       		.byte	0
 1616 05a0 00       		.byte	0
 1617 05a1 00       		.byte	0
 1618 05a2 00       		.byte	0
 1619 05a3 00       		.byte	0
 1620 05a4 00       		.byte	0
 1621 05a5 00       		.byte	0
 1622 05a6 00       		.byte	0
 1623 05a7 00       		.byte	0
 1624 05a8 00       		.byte	0
 1625 05a9 00       		.byte	0
 1626 05aa 00       		.byte	0
 1627 05ab 00       		.byte	0
 1628 05ac 00       		.byte	0
 1629 05ad 00       		.byte	0
 1630 05ae 00       		.byte	0
 1631 05af 00       		.byte	0
 1632 05b0 00       		.byte	0
 1633 05b1 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 35


 1634 05b2 00       		.byte	0
 1635 05b3 00       		.byte	0
 1636 05b4 00       		.byte	0
 1637 05b5 00       		.byte	0
 1638 05b6 00       		.byte	0
 1639 05b7 00       		.byte	0
 1640 05b8 00       		.byte	0
 1641 05b9 00       		.byte	0
 1642 05ba 00       		.byte	0
 1643 05bb 00       		.byte	0
 1644 05bc 00       		.byte	0
 1645 05bd 00       		.byte	0
 1646 05be 00       		.byte	0
 1647 05bf 00       		.byte	0
 1648 05c0 00       		.byte	0
 1649 05c1 00       		.byte	0
 1650 05c2 00       		.byte	0
 1651 05c3 00       		.byte	0
 1652 05c4 00       		.byte	0
 1653 05c5 00       		.byte	0
 1654 05c6 00       		.byte	0
 1655 05c7 00       		.byte	0
 1656 05c8 00       		.byte	0
 1657 05c9 00       		.byte	0
 1658 05ca 00       		.byte	0
 1659 05cb 00       		.byte	0
 1660 05cc 00       		.byte	0
 1661 05cd 00       		.byte	0
 1662 05ce 00       		.byte	0
 1663 05cf 00       		.byte	0
 1664 05d0 00       		.byte	0
 1665 05d1 00       		.byte	0
 1666 05d2 00       		.byte	0
 1667 05d3 00       		.byte	0
 1668 05d4 00       		.byte	0
 1669 05d5 00       		.byte	0
 1670 05d6 00       		.byte	0
 1671 05d7 00       		.byte	0
 1672 05d8 00       		.byte	0
 1673 05d9 00       		.byte	0
 1674 05da 00       		.byte	0
 1675 05db 00       		.byte	0
 1676 05dc 00       		.byte	0
 1677 05dd 00       		.byte	0
 1678 05de 00       		.byte	0
 1679 05df 00       		.byte	0
 1680 05e0 00       		.byte	0
 1681 05e1 00       		.byte	0
 1682 05e2 00       		.byte	0
 1683 05e3 00       		.byte	0
 1684 05e4 00       		.byte	0
 1685 05e5 00       		.byte	0
 1686 05e6 00       		.byte	0
 1687 05e7 00       		.byte	0
 1688 05e8 00       		.byte	0
 1689 05e9 00       		.byte	0
 1690 05ea 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 36


 1691 05eb 00       		.byte	0
 1692 05ec 00       		.byte	0
 1693 05ed 00       		.byte	0
 1694 05ee 00       		.byte	0
 1695 05ef 00       		.byte	0
 1696 05f0 00       		.byte	0
 1697 05f1 00       		.byte	0
 1698 05f2 00       		.byte	0
 1699 05f3 00       		.byte	0
 1700 05f4 00       		.byte	0
 1701 05f5 00       		.byte	0
 1702 05f6 00       		.byte	0
 1703 05f7 00       		.byte	0
 1704 05f8 00       		.byte	0
 1705 05f9 00       		.byte	0
 1706 05fa 00       		.byte	0
 1707 05fb 00       		.byte	0
 1708 05fc 00       		.byte	0
 1709 05fd 00       		.byte	0
 1710 05fe 00       		.byte	0
 1711 05ff 00       		.byte	0
 1712 0600 00       		.byte	0
 1713 0601 00       		.byte	0
 1714 0602 00       		.byte	0
 1715 0603 00       		.byte	0
 1716 0604 00       		.byte	0
 1717 0605 00       		.byte	0
 1718 0606 00       		.byte	0
 1719 0607 00       		.byte	0
 1720 0608 00       		.byte	0
 1721 0609 00       		.byte	0
 1722 060a 00       		.byte	0
 1723 060b 00       		.byte	0
 1724 060c 00       		.byte	0
 1725 060d 00       		.byte	0
 1726 060e 00       		.byte	0
 1727 060f 00       		.byte	0
 1728 0610 00       		.byte	0
 1729 0611 00       		.byte	0
 1730 0612 00       		.byte	0
 1731 0613 00       		.byte	0
 1732 0614 00       		.byte	0
 1733 0615 00       		.byte	0
 1734 0616 00       		.byte	0
 1735 0617 00       		.byte	0
 1736 0618 00       		.byte	0
 1737 0619 00       		.byte	0
 1738 061a 00       		.byte	0
 1739 061b 00       		.byte	0
 1740 061c 00       		.byte	0
 1741 061d 00       		.byte	0
 1742 061e 00       		.byte	0
 1743 061f 00       		.byte	0
 1744 0620 00       		.byte	0
 1745 0621 00       		.byte	0
 1746 0622 00       		.byte	0
 1747 0623 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 37


 1748 0624 00       		.byte	0
 1749 0625 00       		.byte	0
 1750 0626 00       		.byte	0
 1751 0627 00       		.byte	0
 1752 0628 00       		.byte	0
 1753 0629 00       		.byte	0
 1754 062a 00       		.byte	0
 1755 062b 00       		.byte	0
 1756 062c 00       		.byte	0
 1757 062d 00       		.byte	0
 1758 062e 00       		.byte	0
 1759 062f 00       		.byte	0
 1760 0630 00       		.byte	0
 1761 0631 00       		.byte	0
 1762 0632 00       		.byte	0
 1763 0633 00       		.byte	0
 1764 0634 00       		.byte	0
 1765 0635 00       		.byte	0
 1766 0636 00       		.byte	0
 1767 0637 00       		.byte	0
 1768 0638 00       		.byte	0
 1769 0639 00       		.byte	0
 1770 063a 00       		.byte	0
 1771 063b 00       		.byte	0
 1772 063c 00       		.byte	0
 1773 063d 00       		.byte	0
 1774 063e 00       		.byte	0
 1775 063f 00       		.byte	0
 1776 0640 00       		.byte	0
 1777 0641 00       		.byte	0
 1778 0642 00       		.byte	0
 1779 0643 00       		.byte	0
 1780 0644 00       		.byte	0
 1781 0645 00       		.byte	0
 1782 0646 00       		.byte	0
 1783 0647 00       		.byte	0
 1784 0648 00       		.byte	0
 1785 0649 00       		.byte	0
 1786 064a 00       		.byte	0
 1787 064b 00       		.byte	0
 1788 064c 00       		.byte	0
 1789 064d 00       		.byte	0
 1790 064e 00       		.byte	0
 1791 064f 00       		.byte	0
 1792 0650 00       		.byte	0
 1793 0651 00       		.byte	0
 1794 0652 00       		.byte	0
 1795 0653 00       		.byte	0
 1796 0654 00       		.byte	0
 1797 0655 00       		.byte	0
 1798 0656 00       		.byte	0
 1799 0657 00       		.byte	0
 1800 0658 00       		.byte	0
 1801 0659 00       		.byte	0
 1802 065a 00       		.byte	0
 1803 065b 00       		.byte	0
 1804 065c 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 38


 1805 065d 00       		.byte	0
 1806 065e 00       		.byte	0
 1807 065f 00       		.byte	0
 1808 0660 00       		.byte	0
 1809 0661 00       		.byte	0
 1810 0662 00       		.byte	0
 1811 0663 00       		.byte	0
 1812 0664 00       		.byte	0
 1813 0665 00       		.byte	0
 1814 0666 00       		.byte	0
 1815 0667 00       		.byte	0
 1816 0668 00       		.byte	0
 1817 0669 00       		.byte	0
 1818 066a 00       		.byte	0
 1819 066b 00       		.byte	0
 1820 066c 00       		.byte	0
 1821 066d 00       		.byte	0
 1822 066e 00       		.byte	0
 1823 066f 00       		.byte	0
 1824 0670 00       		.byte	0
 1825 0671 00       		.byte	0
 1826 0672 00       		.byte	0
 1827 0673 00       		.byte	0
 1828 0674 00       		.byte	0
 1829 0675 00       		.byte	0
 1830 0676 00       		.byte	0
 1831 0677 00       		.byte	0
 1832 0678 00       		.byte	0
 1833 0679 00       		.byte	0
 1834 067a 00       		.byte	0
 1835 067b 00       		.byte	0
 1836 067c 00       		.byte	0
 1837 067d 00       		.byte	0
 1838 067e 00       		.byte	0
 1839 067f 00       		.byte	0
 1840 0680 00       		.byte	0
 1841 0681 00       		.byte	0
 1842 0682 00       		.byte	0
 1843 0683 00       		.byte	0
 1844 0684 00       		.byte	0
 1845 0685 00       		.byte	0
 1846 0686 00       		.byte	0
 1847 0687 00       		.byte	0
 1848 0688 00       		.byte	0
 1849 0689 00       		.byte	0
 1850 068a 00       		.byte	0
 1851 068b 00       		.byte	0
 1852 068c 00       		.byte	0
 1853 068d 00       		.byte	0
 1854 068e 00       		.byte	0
 1855 068f 00       		.byte	0
 1856 0690 00       		.byte	0
 1857 0691 00       		.byte	0
 1858 0692 00       		.byte	0
 1859 0693 00       		.byte	0
 1860 0694 00       		.byte	0
 1861 0695 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 39


 1862 0696 00       		.byte	0
 1863 0697 00       		.byte	0
 1864 0698 00       		.byte	0
 1865 0699 00       		.byte	0
 1866 069a 00       		.byte	0
 1867 069b 00       		.byte	0
 1868 069c 00       		.byte	0
 1869 069d 00       		.byte	0
 1870 069e 00       		.byte	0
 1871 069f 00       		.byte	0
 1872 06a0 00       		.byte	0
 1873 06a1 00       		.byte	0
 1874 06a2 00       		.byte	0
 1875 06a3 00       		.byte	0
 1876 06a4 00       		.byte	0
 1877 06a5 00       		.byte	0
 1878 06a6 00       		.byte	0
 1879 06a7 00       		.byte	0
 1880 06a8 00       		.byte	0
 1881 06a9 00       		.byte	0
 1882 06aa 00       		.byte	0
 1883 06ab 00       		.byte	0
 1884 06ac 00       		.byte	0
 1885 06ad 00       		.byte	0
 1886 06ae 00       		.byte	0
 1887 06af 00       		.byte	0
 1888 06b0 00       		.byte	0
 1889 06b1 00       		.byte	0
 1890 06b2 00       		.byte	0
 1891 06b3 00       		.byte	0
 1892 06b4 00       		.byte	0
 1893 06b5 00       		.byte	0
 1894 06b6 00       		.byte	0
 1895 06b7 00       		.byte	0
 1896 06b8 00       		.byte	0
 1897 06b9 00       		.byte	0
 1898 06ba 00       		.byte	0
 1899 06bb 00       		.byte	0
 1900 06bc 00       		.byte	0
 1901 06bd 00       		.byte	0
 1902 06be 00       		.byte	0
 1903 06bf 00       		.byte	0
 1904 06c0 00       		.byte	0
 1905 06c1 00       		.byte	0
 1906 06c2 00       		.byte	0
 1907 06c3 00       		.byte	0
 1908 06c4 00       		.byte	0
 1909 06c5 00       		.byte	0
 1910 06c6 00       		.byte	0
 1911 06c7 00       		.byte	0
 1912 06c8 00       		.byte	0
 1913 06c9 00       		.byte	0
 1914 06ca 00       		.byte	0
 1915 06cb 00       		.byte	0
 1916 06cc 00       		.byte	0
 1917 06cd 00       		.byte	0
 1918 06ce 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 40


 1919 06cf 00       		.byte	0
 1920 06d0 00       		.byte	0
 1921 06d1 00       		.byte	0
 1922 06d2 00       		.byte	0
 1923 06d3 00       		.byte	0
 1924 06d4 00       		.byte	0
 1925 06d5 00       		.byte	0
 1926 06d6 00       		.byte	0
 1927 06d7 00       		.byte	0
 1928 06d8 00       		.byte	0
 1929 06d9 00       		.byte	0
 1930 06da 00       		.byte	0
 1931 06db 00       		.byte	0
 1932 06dc 00       		.byte	0
 1933 06dd 00       		.byte	0
 1934 06de 00       		.byte	0
 1935 06df 00       		.byte	0
 1936 06e0 00       		.byte	0
 1937 06e1 00       		.byte	0
 1938 06e2 00       		.byte	0
 1939 06e3 00       		.byte	0
 1940 06e4 00       		.byte	0
 1941 06e5 00       		.byte	0
 1942 06e6 00       		.byte	0
 1943 06e7 00       		.byte	0
 1944 06e8 00       		.byte	0
 1945 06e9 00       		.byte	0
 1946 06ea 00       		.byte	0
 1947 06eb 00       		.byte	0
 1948 06ec 00       		.byte	0
 1949 06ed 00       		.byte	0
 1950 06ee 00       		.byte	0
 1951 06ef 00       		.byte	0
 1952 06f0 00       		.byte	0
 1953 06f1 00       		.byte	0
 1954 06f2 00       		.byte	0
 1955 06f3 00       		.byte	0
 1956 06f4 00       		.byte	0
 1957 06f5 00       		.byte	0
 1958 06f6 00       		.byte	0
 1959 06f7 00       		.byte	0
 1960 06f8 00       		.byte	0
 1961 06f9 00       		.byte	0
 1962 06fa 00       		.byte	0
 1963 06fb 00       		.byte	0
 1964 06fc 00       		.byte	0
 1965 06fd 00       		.byte	0
 1966 06fe 00       		.byte	0
 1967 06ff 00       		.byte	0
 1968 0700 00       		.byte	0
 1969 0701 00       		.byte	0
 1970 0702 00       		.byte	0
 1971 0703 00       		.byte	0
 1972 0704 00       		.byte	0
 1973 0705 00       		.byte	0
 1974 0706 00       		.byte	0
 1975 0707 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 41


 1976 0708 00       		.byte	0
 1977 0709 00       		.byte	0
 1978 070a 00       		.byte	0
 1979 070b 00       		.byte	0
 1980 070c 00       		.byte	0
 1981 070d 00       		.byte	0
 1982 070e 00       		.byte	0
 1983 070f 00       		.byte	0
 1984 0710 00       		.byte	0
 1985 0711 00       		.byte	0
 1986 0712 00       		.byte	0
 1987 0713 00       		.byte	0
 1988 0714 00       		.byte	0
 1989 0715 00       		.byte	0
 1990 0716 00       		.byte	0
 1991 0717 00       		.byte	0
 1992 0718 00       		.byte	0
 1993 0719 00       		.byte	0
 1994 071a 00       		.byte	0
 1995 071b 00       		.byte	0
 1996 071c 00       		.byte	0
 1997 071d 00       		.byte	0
 1998 071e 00       		.byte	0
 1999 071f 00       		.byte	0
 2000 0720 00       		.byte	0
 2001 0721 00       		.byte	0
 2002 0722 00       		.byte	0
 2003 0723 00       		.byte	0
 2004 0724 00       		.byte	0
 2005 0725 00       		.byte	0
 2006 0726 00       		.byte	0
 2007 0727 00       		.byte	0
 2008 0728 00       		.byte	0
 2009 0729 00       		.byte	0
 2010 072a 00       		.byte	0
 2011 072b 00       		.byte	0
 2012 072c 00       		.byte	0
 2013 072d 00       		.byte	0
 2014 072e 00       		.byte	0
 2015 072f 00       		.byte	0
 2016 0730 00       		.byte	0
 2017 0731 00       		.byte	0
 2018 0732 00       		.byte	0
 2019 0733 00       		.byte	0
 2020 0734 00       		.byte	0
 2021 0735 00       		.byte	0
 2022 0736 00       		.byte	0
 2023 0737 00       		.byte	0
 2024 0738 00       		.byte	0
 2025 0739 00       		.byte	0
 2026 073a 00       		.byte	0
 2027 073b 00       		.byte	0
 2028 073c 00       		.byte	0
 2029 073d 00       		.byte	0
 2030 073e 00       		.byte	0
 2031 073f 00       		.byte	0
 2032 0740 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 42


 2033 0741 00       		.byte	0
 2034 0742 00       		.byte	0
 2035 0743 00       		.byte	0
 2036 0744 00       		.byte	0
 2037 0745 00       		.byte	0
 2038 0746 00       		.byte	0
 2039 0747 00       		.byte	0
 2040 0748 00       		.byte	0
 2041 0749 00       		.byte	0
 2042 074a 00       		.byte	0
 2043 074b 00       		.byte	0
 2044 074c 00       		.byte	0
 2045 074d 00       		.byte	0
 2046 074e 00       		.byte	0
 2047 074f 00       		.byte	0
 2048 0750 00       		.byte	0
 2049 0751 00       		.byte	0
 2050 0752 00       		.byte	0
 2051 0753 00       		.byte	0
 2052 0754 00       		.byte	0
 2053 0755 00       		.byte	0
 2054 0756 00       		.byte	0
 2055 0757 00       		.byte	0
 2056 0758 00       		.byte	0
 2057 0759 00       		.byte	0
 2058 075a 00       		.byte	0
 2059 075b 00       		.byte	0
 2060 075c 00       		.byte	0
 2061 075d 00       		.byte	0
 2062 075e 00       		.byte	0
 2063 075f 00       		.byte	0
 2064 0760 00       		.byte	0
 2065 0761 00       		.byte	0
 2066 0762 00       		.byte	0
 2067 0763 00       		.byte	0
 2068 0764 00       		.byte	0
 2069 0765 00       		.byte	0
 2070 0766 00       		.byte	0
 2071 0767 00       		.byte	0
 2072 0768 00       		.byte	0
 2073 0769 00       		.byte	0
 2074 076a 00       		.byte	0
 2075 076b 00       		.byte	0
 2076 076c 00       		.byte	0
 2077 076d 00       		.byte	0
 2078 076e 00       		.byte	0
 2079 076f 00       		.byte	0
 2080 0770 00       		.byte	0
 2081 0771 00       		.byte	0
 2082 0772 00       		.byte	0
 2083 0773 00       		.byte	0
 2084 0774 00       		.byte	0
 2085 0775 00       		.byte	0
 2086 0776 00       		.byte	0
 2087 0777 00       		.byte	0
 2088 0778 00       		.byte	0
 2089 0779 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 43


 2090 077a 00       		.byte	0
 2091 077b 00       		.byte	0
 2092 077c 00       		.byte	0
 2093 077d 00       		.byte	0
 2094 077e 00       		.byte	0
 2095 077f 00       		.byte	0
 2096 0780 00       		.byte	0
 2097 0781 00       		.byte	0
 2098 0782 00       		.byte	0
 2099 0783 00       		.byte	0
 2100 0784 00       		.byte	0
 2101 0785 00       		.byte	0
 2102 0786 00       		.byte	0
 2103 0787 00       		.byte	0
 2104 0788 00       		.byte	0
 2105 0789 00       		.byte	0
 2106 078a 00       		.byte	0
 2107 078b 00       		.byte	0
 2108 078c 00       		.byte	0
 2109 078d 00       		.byte	0
 2110 078e 00       		.byte	0
 2111 078f 00       		.byte	0
 2112 0790 00       		.byte	0
 2113 0791 00       		.byte	0
 2114 0792 00       		.byte	0
 2115 0793 00       		.byte	0
 2116 0794 00       		.byte	0
 2117 0795 00       		.byte	0
 2118 0796 00       		.byte	0
 2119 0797 00       		.byte	0
 2120 0798 00       		.byte	0
 2121 0799 00       		.byte	0
 2122 079a 00       		.byte	0
 2123 079b 00       		.byte	0
 2124 079c 00       		.byte	0
 2125 079d 00       		.byte	0
 2126 079e 00       		.byte	0
 2127 079f 00       		.byte	0
 2128 07a0 00       		.byte	0
 2129 07a1 00       		.byte	0
 2130 07a2 00       		.byte	0
 2131 07a3 00       		.byte	0
 2132              		.text
 2133              	.Letext0:
 2134              		.file 2 "Middlewares/ST/threadx/ports/cortex_m7/gnu/inc/tx_port.h"
 2135              		.file 3 "Middlewares/ST/threadx/common/inc/tx_api.h"
 2136              		.file 4 "Middlewares/ST/threadx/common/inc/tx_trace.h"
 2137              		.file 5 "Middlewares/ST/usbx/common/core/inc/ux_api.h"
 2138              		.file 6 "Middlewares/ST/usbx/common/usbx_device_classes/inc/ux_device_class_storage.h"
 2139              		.file 7 "Middlewares/ST/usbx/common/core/inc/ux_device_stack.h"
 2140              		.file 8 "Middlewares/ST/usbx/common/core/inc/ux_utility.h"
ARM GAS  /tmp/cckVk6Af.s 			page 44


DEFINED SYMBOLS
                            *ABS*:00000000 ux_device_class_storage_read_dvd_structure.c
     /tmp/cckVk6Af.s:20     .text._ux_device_class_storage_read_dvd_structure:00000000 $t
     /tmp/cckVk6Af.s:26     .text._ux_device_class_storage_read_dvd_structure:00000000 _ux_device_class_storage_read_dvd_structure
     /tmp/cckVk6Af.s:166    .text._ux_device_class_storage_read_dvd_structure:0000007c $d
     /tmp/cckVk6Af.s:175    .data.usbx_device_class_storage_dvd_structure:00000000 usbx_device_class_storage_dvd_structure
     /tmp/cckVk6Af.s:172    .data.usbx_device_class_storage_dvd_structure:00000000 $d

UNDEFINED SYMBOLS
_ux_trace_event_insert
_ux_utility_short_get_big_endian
_ux_utility_memory_copy
_ux_device_stack_transfer_request
